Date : 2020-05-04 19:12:48
Directory : d:\WebProjects\trading
Total : 63 files,  13333 codes, 144 comments, 103 blanks, all 13580 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\WebProjects\trading\server\controller\OrderController.ts                    | TypeScript |         56 |          6 |          1 |         63 |
| d:\WebProjects\trading\server\controller\UserController.ts                     | TypeScript |         73 |          5 |          1 |         79 |
| d:\WebProjects\trading\server\model\AddressModel.ts                            | TypeScript |         36 |          0 |          2 |         38 |
| d:\WebProjects\trading\server\model\CartModel.ts                               | TypeScript |         31 |          0 |          2 |         33 |
| d:\WebProjects\trading\server\model\CategoryModel.ts                           | TypeScript |         21 |          0 |          2 |         23 |
| d:\WebProjects\trading\server\model\FeedbackModel.ts                           | TypeScript |         25 |          0 |          2 |         27 |
| d:\WebProjects\trading\server\model\GoodsModel.ts                              | TypeScript |         51 |          0 |          2 |         53 |
| d:\WebProjects\trading\server\model\ImageModel.ts                              | TypeScript |         26 |          0 |          2 |         28 |
| d:\WebProjects\trading\server\model\OrderModel.ts                              | TypeScript |         60 |          0 |          2 |         62 |
| d:\WebProjects\trading\server\model\UserModel.ts                               | TypeScript |         26 |          0 |          2 |         28 |
| d:\WebProjects\trading\server\routes\router.ts                                 | TypeScript |         40 |         28 |          1 |         69 |
| d:\WebProjects\trading\server\service\AddressService.ts                        | TypeScript |         32 |          4 |          1 |         37 |
| d:\WebProjects\trading\server\service\CartService.ts                           | TypeScript |         41 |          5 |          1 |         47 |
| d:\WebProjects\trading\server\service\CategoryService.ts                       | TypeScript |          8 |          1 |          1 |         10 |
| d:\WebProjects\trading\server\service\FeedbackService.ts                       | TypeScript |         10 |          1 |          1 |         12 |
| d:\WebProjects\trading\server\service\GoodsService.ts                          | TypeScript |         83 |          9 |          1 |         93 |
| d:\WebProjects\trading\server\service\ImageService.ts                          | TypeScript |         13 |          1 |          1 |         15 |
| d:\WebProjects\trading\server\service\OrderService.ts                          | TypeScript |         29 |          4 |          1 |         34 |
| d:\WebProjects\trading\server\service\UserService.ts                           | TypeScript |         33 |          5 |          1 |         39 |
| d:\WebProjects\trading\server\tsconfig.json                                    | JSON       |         10 |          0 |          0 |         10 |
| d:\WebProjects\trading\static\index.html                                       | HTML       |         18 |          0 |          0 |         18 |
| d:\WebProjects\trading\static\json\map.json                                    | JSON       |          1 |          0 |          0 |          1 |
| d:\WebProjects\trading\vue.config.js                                           | JavaScript |         13 |          0 |          0 |         13 |
| d:\WebProjects\trading\webpack.common.js                                       | JavaScript |         69 |          8 |          0 |         77 |
| d:\WebProjects\trading\webpack.dev.js                                          | JavaScript |          9 |          3 |          1 |         13 |
| d:\WebProjects\trading\webpack.prod.js                                         | JavaScript |          5 |          2 |          1 |          8 |
| Total                                                                          |            |     13,333 |        144 |        103 |     13,580 |
+--------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
